VMH ID;Reference;;;;;;;;;;;;;;;;;;;;;;;
no;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
no2;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
no2;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
normete_L;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
nrpphr;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
nrpphr;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
oaa;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
ocdca;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
ocdca;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
ocdcea;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
ocdcea;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
octa;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
octa;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
orn;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
orn;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
pac;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
pcrn;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
pcrn;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
phe_L;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 20037589, PMID: 16032513, PMID: 21852955;;;;;;;;;;;;;;;;;;;;;;;
phe_L;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 20037589, PMID: 16032513, PMID: 21852955;;;;;;;;;;;;;;;;;;;;;;;
pnto_R;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
pnto_R;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
ppa;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.Engelke, U., et al., Handbook of H-NMR spectroscopy in Inborn Errors of Metabolism Body fluid NMR apectroscopy and Brain MR spectroscopy. 3rd ed. 2014, Netherlands: Bruker.;;;;;;;;;;;;;;;;;;;;;;;
ppa;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.Engelke, U., et al., Handbook of H-NMR spectroscopy in Inborn Errors of Metabolism Body fluid NMR apectroscopy and Brain MR spectroscopy. 3rd ed. 2014, Netherlands: Bruker.;;;;;;;;;;;;;;;;;;;;;;;
pppi;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
prgnlone;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 22424236;;;;;;;;;;;;;;;;;;;;;;;
prgstrn;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 22424236;;;;;;;;;;;;;;;;;;;;;;;
prgstrn;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 22424236;;;;;;;;;;;;;;;;;;;;;;;
pro_L;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 20037589, PMID: 16032513, PMID: 21852955;;;;;;;;;;;;;;;;;;;;;;;
pro_L;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 20037589, PMID: 16032513, PMID: 21852955;;;;;;;;;;;;;;;;;;;;;;;
prostgd2;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
prostgd2;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
prostge2;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
prostge2;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
prostgf2;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
prostgf2;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
pser_L;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
ptrc;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
ptrc;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
pydx5p;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
pyr;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
pyr;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
quln;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
quln;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
rbt;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.Engelke, U., et al., Handbook of H-NMR spectroscopy in Inborn Errors of Metabolism Body fluid NMR apectroscopy and Brain MR spectroscopy. 3rd ed. 2014, Netherlands: Bruker.;;;;;;;;;;;;;;;;;;;;;;;
rbt;Engelke, U., et al., Handbook of H-NMR spectroscopy in Inborn Errors of Metabolism Body fluid NMR apectroscopy and Brain MR spectroscopy. 3rd ed. 2014, Netherlands: Bruker.;;;;;;;;;;;;;;;;;;;;;;;
rbt;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.Engelke, U., et al., Handbook of H-NMR spectroscopy in Inborn Errors of Metabolism Body fluid NMR apectroscopy and Brain MR spectroscopy. 3rd ed. 2014, Netherlands: Bruker.;;;;;;;;;;;;;;;;;;;;;;;
rib_D;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
rib_D;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
ribflv;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
ribflv;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
sbt_D;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
sbt_D;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
ser_D;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
ser_L;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 20037589, PMID: 16032513, PMID: 21852955;;;;;;;;;;;;;;;;;;;;;;;
ser_L;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 20037589, PMID: 16032513, PMID: 21852955;;;;;;;;;;;;;;;;;;;;;;;
spmd;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
spmd;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
sprm;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
sprm;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
srtn;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
srtn;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
subeac;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
succ;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.Engelke, U., et al., Handbook of H-NMR spectroscopy in Inborn Errors of Metabolism Body fluid NMR apectroscopy and Brain MR spectroscopy. 3rd ed. 2014, Netherlands: Bruker.;;;;;;;;;;;;;;;;;;;;;;;
succ;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.Engelke, U., et al., Handbook of H-NMR spectroscopy in Inborn Errors of Metabolism Body fluid NMR apectroscopy and Brain MR spectroscopy. 3rd ed. 2014, Netherlands: Bruker.;;;;;;;;;;;;;;;;;;;;;;;
sucsal;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
taur;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.Engelke, U., et al., Handbook of H-NMR spectroscopy in Inborn Errors of Metabolism Body fluid NMR apectroscopy and Brain MR spectroscopy. 3rd ed. 2014, Netherlands: Bruker.;;;;;;;;;;;;;;;;;;;;;;;
taur;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.Engelke, U., et al., Handbook of H-NMR spectroscopy in Inborn Errors of Metabolism Body fluid NMR apectroscopy and Brain MR spectroscopy. 3rd ed. 2014, Netherlands: Bruker.;;;;;;;;;;;;;;;;;;;;;;;
tcynt;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
tcynt;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
thbpt;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
thm;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
thm;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
thmmp;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
thmmp;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
thmpp;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
thr_L;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 20037589, PMID: 16032513, PMID: 21852955;;;;;;;;;;;;;;;;;;;;;;;
thr_L;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 20037589, PMID: 16032513, PMID: 21852955;;;;;;;;;;;;;;;;;;;;;;;
thym;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.Engelke, U., et al., Handbook of H-NMR spectroscopy in Inborn Errors of Metabolism Body fluid NMR apectroscopy and Brain MR spectroscopy. 3rd ed. 2014, Netherlands: Bruker.;;;;;;;;;;;;;;;;;;;;;;;
thym;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.Engelke, U., et al., Handbook of H-NMR spectroscopy in Inborn Errors of Metabolism Body fluid NMR apectroscopy and Brain MR spectroscopy. 3rd ed. 2014, Netherlands: Bruker.;;;;;;;;;;;;;;;;;;;;;;;
thymd;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.Engelke, U., et al., Handbook of H-NMR spectroscopy in Inborn Errors of Metabolism Body fluid NMR apectroscopy and Brain MR spectroscopy. 3rd ed. 2014, Netherlands: Bruker.;;;;;;;;;;;;;;;;;;;;;;;
thymd;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.Engelke, U., et al., Handbook of H-NMR spectroscopy in Inborn Errors of Metabolism Body fluid NMR apectroscopy and Brain MR spectroscopy. 3rd ed. 2014, Netherlands: Bruker.;;;;;;;;;;;;;;;;;;;;;;;
tmlys;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
trp_L;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 20037589, PMID: 16032513, PMID: 21852955;;;;;;;;;;;;;;;;;;;;;;;
trp_L;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 20037589, PMID: 16032513, PMID: 21852955;;;;;;;;;;;;;;;;;;;;;;;
tststerone;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 22424236;;;;;;;;;;;;;;;;;;;;;;;
tststerone;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 22424236;;;;;;;;;;;;;;;;;;;;;;;
ttdca;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
ttdca;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
txa2;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 22424236;;;;;;;;;;;;;;;;;;;;;;;
tyr_L;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 20037589, PMID: 16032513, PMID: 21852955;;;;;;;;;;;;;;;;;;;;;;;
tyr_L;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 20037589, PMID: 16032513, PMID: 21852955;;;;;;;;;;;;;;;;;;;;;;;
ura;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.Engelke, U., et al., Handbook of H-NMR spectroscopy in Inborn Errors of Metabolism Body fluid NMR apectroscopy and Brain MR spectroscopy. 3rd ed. 2014, Netherlands: Bruker.;;;;;;;;;;;;;;;;;;;;;;;
ura;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.Engelke, U., et al., Handbook of H-NMR spectroscopy in Inborn Errors of Metabolism Body fluid NMR apectroscopy and Brain MR spectroscopy. 3rd ed. 2014, Netherlands: Bruker.;;;;;;;;;;;;;;;;;;;;;;;
urate;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
urate;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
urea;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
uri;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
uri;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
val_L;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 20037589, PMID: 16032513, PMID: 21852955;;;;;;;;;;;;;;;;;;;;;;;
val_L;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 20037589, PMID: 16032513, PMID: 21852955;;;;;;;;;;;;;;;;;;;;;;;
xan;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
xan;PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
xan;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
xol24oh;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
xol27oh;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 22424236;;;;;;;;;;;;;;;;;;;;;;;
xylt;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
xylt;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
xylu_D;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
xylu_L;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;